-- phpMyAdmin SQL Dump
-- version 3.3.7deb8
-- http://www.phpmyadmin.net
--
-- Host: mysqlha2.ugent.be
-- Generation Time: Dec 12, 2014 at 01:09 AM
-- Server version: 5.5.22
-- PHP Version: 5.3.3-7+squeeze23

--
-- JustFeed-Groep16
--
SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `BINFG16`
--
CREATE DATABASE `BINFG16` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `BINFG16`;

-- --------------------------------------------------------

--
-- Table structure for table `AwardGerecht`
--

CREATE TABLE IF NOT EXISTS `AwardGerecht` (
  `awardGerechtID` int(11) NOT NULL AUTO_INCREMENT,
  `periode` date DEFAULT NULL,
  `naamAwardG` varchar(20) DEFAULT NULL,
  `naamGerecht` varchar(20) NOT NULL,
  `menuID` int(11) NOT NULL,
  PRIMARY KEY (`awardGerechtID`),
  KEY `naamGerecht` (`naamGerecht`,`menuID`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=91 ;

--
-- Dumping data for table `AwardGerecht`
--

INSERT INTO `AwardGerecht` (`awardGerechtID`, `periode`, `naamAwardG`, `naamGerecht`, `menuID`) VALUES
(81, '2014-12-01', 'hot item', 'Pizza basilica', 241);

-- --------------------------------------------------------

--
-- Table structure for table `AwardTakeAway`
--

CREATE TABLE IF NOT EXISTS `AwardTakeAway` (
  `awardTakeAwayID` int(11) NOT NULL AUTO_INCREMENT,
  `periode` date DEFAULT NULL,
  `naamAwardTA` varchar(20) DEFAULT NULL,
  `naamTakeAway` varchar(20) NOT NULL,
  PRIMARY KEY (`awardTakeAwayID`),
  KEY `naamTakeAway` (`naamTakeAway`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=151 ;

--
-- Dumping data for table `AwardTakeAway`
--

INSERT INTO `AwardTakeAway` (`awardTakeAwayID`, `periode`, `naamAwardTA`, `naamTakeAway`) VALUES
(121, '2014-12-01', 'Bestseller', 'Kingslize Pizza'),
(131, '2014-12-01', 'User Choice', 'Sezer Pizza'),
(141, '2014-12-01', 'Just Feeder', 'Wok Express');

-- --------------------------------------------------------

--
-- Table structure for table `Bestelling`
--

CREATE TABLE IF NOT EXISTS `Bestelling` (
  `bestellingsID` int(11) NOT NULL AUTO_INCREMENT,
  `datum` date DEFAULT NULL,
  `totaalbedrag` decimal(6,2) DEFAULT NULL,
  `leveringsStraat` varchar(30) DEFAULT NULL,
  `leveringsHuisnummer` int(11) DEFAULT NULL,
  `postcode` int(11) NOT NULL,
  `gemeente` varchar(30) NOT NULL,
  `klantLogin` varchar(20) NOT NULL DEFAULT '-',
  `status` varchar(20) NOT NULL DEFAULT 'pending',
  PRIMARY KEY (`bestellingsID`),
  KEY `postcode` (`postcode`,`gemeente`),
  KEY `klantLogin` (`klantLogin`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=591 ;

--
-- Dumping data for table `Bestelling`
--

INSERT INTO `Bestelling` (`bestellingsID`, `datum`, `totaalbedrag`, `leveringsStraat`, `leveringsHuisnummer`, `postcode`, `gemeente`, `klantLogin`, `status`) VALUES
('Pasta Carbonara', '8.50', 4, 201),
('pasta carbonara', '8.50', 0, 221),
('Pasta Exotic', '6.00', 0, 351),
('Pasta Milano', '8.95', 0, 391),
('Pasta Nantua', '8.50', 2, 201),
('Pasta Napoli', '5.00', 0, 131),
('Pasta Napoli', '5.00', 0, 351),
('Pasta napolitana', '6.00', 0, 301),
('Pasta Pesto', '8.50', 11, 201),
('Pasta Pollo', '7.50', 0, 131),
('Pasta pomodora', '7.50', 0, 221),
('Pasta Pomodoro', '8.50', 0, 201),
('Pasta scampi', '7.00', 0, 301),
('Pasta Scampi', '8.95', 0, 391),
('Pasta Sorrentino', '8.95', 0, 391),
('Pasta Vegetariana', '8.95', 0, 391),
('Pasta Vegetarisch', '7.50', 0, 131),
('Pasta vegetarisch', '8.00', 0, 221),
('Pasta vegetarisch', '7.00', 0, 301),
('Penne pesto chicken', '8.50', 0, 281),
('Penne Pesto Chicken', '8.50', 0, 291),
('Pepper', '15.45', 0, 401),
('Pepperoni Lovers', '12.25', 0, 401),
('Phad Kaphroa', '13.00', 3, 361),
('Philly Cheese Steak', '17.99', 0, 411),
('Pick & Mix', '15.45', 0, 401),
('Pizza 4 Kazen', '9.50', 1, 251),
('Pizza 4 seizoenen', '12.90', 0, 131),
('Pizza 4 Seizoenen', '16.50', 0, 151),
('Pizza 4 seizoenen', '12.90', 0, 271),
('Pizza 50/50', '7.49', 0, 351),
('Pizza al capone', '11.95', 0, 281),
('Pizza Americana', '12.90', 0, 271),
('Pizza basilica', '9.50', 0, 151),
('Pizza basilica', '15.90', 18, 241),
('Pizza bbq chicken', '11.95', 0, 281),
('Pizza bbq meatballs', '11.95', 0, 281),
('Pizza bolognese', '7.00', 0, 141),
('Pizza Bolognese', '12.50', 0, 181),
('Pizza bolognese', '16.90', 2, 241),
('Pizza bolognese', '11.95', 0, 281),
('Pizza Bolognese', '15.95', 0, 291),
('Pizza Bolognese', '7.50', 0, 421),
('Pizza Bolognese Deluxe', '9.49', 1, 351),
('Pizza bomba', '7.00', 0, 221),
('pizza brol', '9.50', 0, 501),
('Pizza Bromeo', '9.00', 0, 421),
('Pizza calzone', '11.95', 0, 281),
('Pizza Calzone', '11.95', 0, 291),
('Pizza calzone oriental', '11.95', 0, 281),
('Pizza calzone rambo', '7.50', 0, 141),
('Pizza Capricciosa', '9.30', 0, 341),
('Pizza capriciosa', '7.00', 0, 141),
('Pizza Capriciosa', '13.95', 0, 391),
('Pizza Cheesy Mix', '12.50', 0, 181),
('Pizza cheesy mix', '11.95', 0, 281),
('Pizza Cheesy Mix', '11.95', 1, 291),
('Pizza Döner Kebab', '12.50', 0, 181),
('Pizza Exotic', '9.49', 0, 351),
('Pizza Four Seasons', '11.95', 0, 291),
('Pizza Fruits de Mer', '12.00', 0, 371),
('Pizza frutti di mare', '17.90', 3, 241),
('Pizza Frutti di Mare', '13.95', 0, 391),
('Pizza full option', '12.90', 0, 131),
('Pizza funghi', '6.50', 0, 141),
('Pizza funghi', '7.00', 0, 221),
('Pizza Funghi', '6.50', 0, 431),
('Pizza funghi', '9.50', 0, 451),
('Pizza Funghi Ananas', '8.00', 0, 421),
('Pizza Fungie', '16.50', 0, 151),
('Pizza giri', '8.00', 0, 221),
('Pizza Green Fiesta', '12.90', 0, 131),
('Pizza gyros', '7.50', 0, 141),
('Pizza hawaï', '7.00', 0, 141),
('Pizza Hawai', '16.50', 0, 151),
('Pizza hawaï', '16.90', 1, 241),
('Pizza Hawai', '12.90', 0, 271),
('Pizza Hawaï', '9.49', 0, 351),
('Pizza Hawai', '13.95', 0, 391),
('Pizza hawai', '12.00', 4, 511),
('Pizza hesp', '7.00', 0, 221),
('Pizza Hollywood City', '16.50', 0, 151),
('Pizza Hot', '9.49', 0, 351),
('Pizza Hot Lover', '12.50', 0, 181),
('Pizza Hot Lovers', '11.95', 0, 291),
('Pizza Hot Salsa', '12.50', 0, 181),
('Pizza King Salmone', '12.50', 0, 181),
('Pizza kip hawaï', '7.50', 0, 141),
('Pizza Lastrada', '12.90', 0, 271),
('Pizza mafiosa', '6.50', 0, 141),
('Pizza Mafiosa', '8.00', 0, 421),
('Pizza Margarita', '7.00', 0, 251),
('Pizza Margharita', '8.50', 0, 451),
('pizza margharita', '6.00', 0, 461),
('Pizza margherita', '5.50', 0, 141),
('Pizza Margherita', '12.10', 0, 151),
('Pizza Margherita', '6.50', 0, 221),
('Pizza margherita', '13.90', 0, 241),
('Pizza Margherita', '9.50', 0, 271),
('Pizza Margherita', '6.50', 0, 341),
('Pizza Margherita', '9.00', 0, 351),
('Pizza Margherita', '7.00', 0, 371),
('Pizza Margherita', '13.95', 1, 391),
('Pizza Margherita', '10.50', 0, 401),
('Pizza Margherita', '5.50', 0, 431),
('Pizza Maria', '12.90', 0, 271),
('Pizza Meat Lover', '12.50', 0, 181),
('Pizza meat lover', '17.90', 0, 241),
('Pizza meat lovers', '11.95', 0, 281),
('Pizza Meat Lovers', '11.95', 0, 291),
('Pizza Meatlover', '12.90', 0, 131),
('Pizza Mega Fish', '11.95', 0, 291),
('Pizza Mexicano', '12.90', 0, 131),
('Pizza milano', '8.00', 0, 221),
('Pizza napolini', '16.90', 4, 241),
('Pizza Napolitana', '7.00', 0, 341),
('Pizza New Yorker', '12.90', 0, 131),
('Pizza only pepperoni', '14.90', 0, 241),
('Pizza Pamukkale', '9.50', 0, 251),
('Pizza Peperoni', '12.90', 0, 131),
('Pizza Peperoni', '13.95', 0, 391),
('Pizza Pitta', '12.90', 0, 131),
('Pizza pollo', '7.50', 0, 141),
('Pizza Pollo', '9.50', 0, 251),
('Pizza Poly', '7.00', 0, 431),
('Pizza proschiuto', '7.50', 0, 221),
('Pizza prosciutto', '6.50', 0, 141),
('Pizza Quatro Stella', '12.90', 0, 131),
('Pizza quattro stagioni', '7.50', 0, 141),
('Pizza roma', '8.50', 0, 221),
('Pizza Roma', '9.50', 0, 371),
('Pizza Romana', '7.50', 0, 431),
('Pizza royal', '19.90', 11, 241),
('Pizza Rustica', '8.50', 0, 421),
('Pizza Salame', '13.95', 0, 391),
('Pizza salami', '6.50', 0, 141),
('Pizza salami', '7.00', 0, 221),
('Pizza Salami', '7.00', 0, 371),
('Pizza Salami', '7.00', 0, 421),
('Pizza Salami', '6.50', 0, 431),
('Pizza salami pikant', '6.50', 0, 141),
('pizza salsa', '9.50', 0, 471),
('Pizza santa maria', '7.00', 0, 141),
('Pizza Sardine', '9.30', 0, 341),
('Pizza Scampi', '12.90', 0, 131),
('Pizza Scampi', '9.50', 1, 251),
('Pizza Shoarma', '11.95', 0, 291),
('Pizza Shoarma Lams', '12.00', 0, 431),
('Pizza Shoarma Varken', '10.00', 0, 431),
('Pizza Siciliane', '8.00', 0, 341),
('Pizza Sneeuw', '13.95', 2, 391),
('Pizza speciaal', '7.50', 0, 141),
('Pizza spicy mystery', '16.90', 3, 241),
('Pizza Spinazie', '16.50', 0, 151),
('Pizza student', '7.50', 0, 141),
('Pizza Supreme', '11.95', 0, 291),
('pizza swalsa', '5.00', 0, 531),
('Pizza Tabasco', '9.99', 0, 351),
('Pizza Texas Barbecue', '16.50', 2, 151),
('Pizza The Champ', '12.50', 0, 181),
('Pizza Tonno', '9.50', 0, 251),
('Pizza Tonno', '13.95', 0, 391),
('Pizza van de Chef', '16.50', 0, 151),
('Pizza Vegetarian', '12.20', 0, 181),
('Pizza vegetarian', '11.95', 0, 281),
('Pizza Vegetarian', '11.95', 0, 291),
('Pizza Vegetarisch', '16.50', 5, 151),
('Pizza Vegetarisch', '9.49', 2, 351),
('Pizza Zeevruchten', '12.90', 0, 131),
('Ribbetjes Panda', '11.70', 0, 231),
('royal balls', '100.00', 1, 441),
('Sashimi combo', '18.00', 0, 311),
('Sashimi paling', '5.50', 0, 321),
('Sashimi St. Jacobs', '5.25', 2, 321),
('Sashimi tonijn', '5.25', 0, 321),
('Sashimi tonijn/zalm combo', '20.00', 0, 311),
('Sashimi zalm', '4.25', 0, 321),
('Sashimi zalmeieren ', '5.25', 0, 321),
('Sashimi zeebaars', '3.30', 0, 321),
('Scampi curry', '14.00', 2, 191),
('Scampi Kadai', '15.00', 1, 171),
('Sea Fruit Red Curry', '12.50', 0, 261),
('Shrimp tempura mix', '8.50', 0, 311),
('Spaghetti al Shoarma', '9.95', 0, 181),
('Spaghetti Bolognese', '7.00', 0, 151),
('Spaghetti Bolognese', '9.95', 0, 181),
('Spaghetti bolognese', '8.50', 0, 281),
('Spaghetti Bolognese ', '8.50', 0, 291),
('Spaghetti Bolognese', '6.00', 0, 431),
('Spaghetti Carbonara', '10.50', 0, 341),
('Spaghetti Carbonara', '6.00', 0, 431),
('Spaghetti Dello Chef', '9.95', 0, 181),
('Spaghetti Mexican Hot', '9.95', 0, 181),
('Spaghetti Pollo', '9.95', 0, 181),
('Spaghetti quatro fromaggi', '9.00', 0, 341),
('Spaghetti scampi', '8.50', 0, 281),
('Spare Ribs', '11.50', 0, 341),
('Spare Ribs 2 pers.', '22.00', 0, 341),
('Spare Ribs Hot', '12.00', 0, 341),
('Spinach & Feta', '15.99', 0, 411),
('Splitza Large', '18.95', 0, 181),
('Supreme', '15.45', 0, 401),
('Surimi', '3.30', 0, 321),
('Sushi Boat', '48.00', 0, 381),
('Sweet Chicken Curry', '15.45', 0, 401),
('Sweet lady', '7.50', 0, 321),
('Teriyaki kip', '15.00', 0, 311),
('Teriyaki rundsvlees', '22.00', 0, 311),
('Teriyaki scampi ', '25.00', 0, 311),
('Teriyaki zalm', '18.00', 0, 311),
('Thod Kratiam Prik Thait', '14.00', 1, 361),
('Tofu Vegetable', '13.00', 0, 261),
('Tuscan Salami & Roasted Veggie', '15.99', 0, 411),
('Ultimate Pepperoni Feast', '17.99', 0, 411),
('Veggie Burger', '5.00', 0, 161),
('Vegi tempura', '6.00', 0, 311),
('Vis curry', '12.00', 1, 191),
('Vis madras', '12.50', 1, 191),
('Wok', '5.90', 0, 381),
('Wok Express', '13.00', 1, 261),
('Wok kip', '12.50', 0, 311),
('Wok rundsvlees', '13.50', 0, 311),
('Wok scampi', '14.00', 0, 311),
('Wok Sweet Sensation', '10.00', 40, 261),
('Wok vegetarisch', '11.00', 0, 311),
('Zalm tempura', '14.00', 0, 311),
('Zalm tonijn combo', '20.00', 1, 311),
('Zeevruchten in pikante roomsaus', '17.60', 0, 231),
('Zeevruchten in rode Thaise saus', '17.10', 0, 231);

-- --------------------------------------------------------

--
-- Table structure for table `GerechtenBehoortTot`
--

CREATE TABLE IF NOT EXISTS `GerechtenBehoortTot` (
  `naamGerecht` varchar(40) NOT NULL,
  `menuID` int(11) NOT NULL,
  `bestellingsID` int(11) NOT NULL,
  `aantalGerechten` int(11) DEFAULT NULL,
  PRIMARY KEY (`naamGerecht`,`menuID`,`bestellingsID`),
  KEY `bestellingsID` (`bestellingsID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `GerechtenBehoortTot`
--

INSERT INTO `GerechtenBehoortTot` (`naamGerecht`, `menuID`, `bestellingsID`, `aantalGerechten`) VALUES
('Beef Hot & Spicy', 261, 100, 2),
('Biefstuk natuur', 301, 300, 1),
('Broodje gebraad', 161, 250, 1),
('Broodje kofta', 301, 150, 1),
('Broodje martino', 161, 70, 2),
('Butter chicken', 191, 20, 1),
('Chicken curry', 171, 230, 1),
('Chicken curry', 191, 20, 1),
('Chicken curry', 191, 150, 3),
('Chicken saag', 191, 370, 1),
('Chicken tikka masala', 191, 260, 2),
('Chicken Vegetable', 261, 430, 1),
('Diamond combo', 311, 40, 2),
('Durum afrika', 301, 20, 1),
('Durum mix', 301, 240, 2),
('Dynamic', 321, 250, 2),
('elephant meat', 441, 200, 1),
('Fiery Hawaiian', 411, 220, 1),
('Fish curry', 171, 100, 1),
('Fish curry', 171, 190, 1),
('Grote Friet', 521, 280, 2),
('Grote Friet', 521, 290, 2),
('Grote Friet', 521, 350, 1),
('Grote Friet', 521, 360, 1),
('Grote Friet', 551, 560, 1),
('Grote Friet', 551, 570, 12),
('Grote Friet', 551, 580, 14),
('Honolulu Hawaiian', 411, 590, 1),
('Kaeng Panaeng', 361, 230, 1),
('Kapsalon afrika ', 301, 20, 1),
('Kapsalon speciaal ', 301, 270, 2),
('Kleine friet', 521, 350, 1),
('Lamb Kadai', 171, 60, 2),
('Lasagna Papa', 151, 450, 13),
('Loempia kip', 311, 80, 5),
('Maki mix combo', 311, 130, 2),
('Middel Friet', 521, 280, 1),
('Middel Friet', 521, 290, 1),
('Mushroom curry', 171, 190, 9),
('Pasta Basic Tomato', 201, 30, 2),
('Pasta Basic Tomato', 201, 160, 2),
('Pasta Basic Tomato', 201, 390, 2),
('Pasta Bolgonese', 391, 330, 1),
('Pasta Carbonara', 201, 30, 2),
('Pasta Carbonara', 201, 160, 1),
('Pasta Carbonara', 201, 340, 1),
('Pasta Nantua', 201, 340, 2),
('Pasta Pesto', 201, 110, 2),
('Pasta Pesto', 201, 160, 1),
('Pasta Pesto', 201, 180, 1),
('Pasta Pesto', 201, 340, 1),
('Pasta Pesto', 201, 390, 2),
('Pasta Pesto', 201, 410, 2),
('Pasta Pesto', 201, 510, 1),
('Phad Kaphroa', 361, 210, 2),
('Phad Kaphroa', 361, 300, 1),
('Pizza 4 Kazen', 251, 320, 1),
('Pizza basilica', 241, 170, 9),
('Pizza bolognese', 241, 160, 2),
('Pizza Cheesy Mix', 291, 260, 1),
('Pizza frutti di mare', 241, 110, 1),
('Pizza frutti di mare', 241, 130, 1),
('Pizza frutti di mare', 241, 160, 1),
('Pizza hawaï', 241, 140, 1),
('Pizza hawai', 511, 340, 1),
('Pizza hawai', 511, 420, 1),
('Pizza hawai', 511, 440, 1),
('Pizza hawai', 511, 550, 1),
('Pizza Margherita', 391, 330, 1),
('Pizza napolini', 241, 110, 1),
('Pizza napolini', 241, 130, 1),
('Pizza napolini', 241, 200, 1),
('Pizza napolini', 241, 210, 1),
('Pizza royal', 241, 120, 1),
('Pizza royal', 241, 300, 1),
('Pizza Scampi', 251, 320, 1),
('Pizza Sneeuw', 391, 310, 2),
('Pizza spicy mystery', 241, 120, 1),
('Pizza spicy mystery', 241, 140, 1),
('Pizza spicy mystery', 241, 160, 1),
('Pizza Texas Barbecue', 151, 380, 2),
('Pizza Vegetarisch', 351, 350, 2),
('royal balls', 441, 520, 1),
('Sashimi St. Jacobs', 321, 240, 2),
('Scampi curry', 191, 10, 2),
('Scampi Kadai', 171, 100, 1),
('Vis curry', 191, 160, 1),
('Vis madras', 191, 260, 1),
('Wok Express', 261, 50, 1),
('Wok Sweet Sensation', 261, 50, 2),
('Wok Sweet Sensation', 261, 540, 38),
('Zalm tonijn combo', 311, 110, 1);

-- --------------------------------------------------------

--
-- Table structure for table `Klant`
--

CREATE TABLE IF NOT EXISTS `Klant` (
  `klantLogin` varchar(20) NOT NULL DEFAULT '-',
  `voornaam` varchar(30) DEFAULT NULL,
  `achternaam` varchar(30) DEFAULT NULL,
  `paswoord` varchar(20) DEFAULT NULL,
  `email` varchar(50) DEFAULT NULL,
  `straat` varchar(30) DEFAULT NULL,
  `huisnummer` int(11) DEFAULT NULL,
  `postcode` int(11) NOT NULL,
  `gemeente` varchar(30) NOT NULL,
  `telefoonnummer` varchar(20) DEFAULT NULL,
  PRIMARY KEY (`klantLogin`),
  KEY `postcode` (`postcode`,`gemeente`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `Klant`
--

INSERT INTO `Klant` (`klantLogin`, `voornaam`, `achternaam`, `paswoord`, `email`, `straat`, `huisnummer`, `postcode`, `gemeente`, `telefoonnummer`) VALUES
('abc', 'jan', 'adriaens', '12345678', 'jan.adriaens@schuilenburg.com', 'damstraat', 93, 9220, 'Hamme ', '02237456'),
('Adhamwanis', 'Adham', 'Wanis', 'justfeed', 'adhamwanis@hotmail.com', 'oudescheldestraat', 90, 9000, 'Gent', '0478304549'),
('annawesome', 'Anna', 'De Sutter', 'ads12345*', 'annadesutter@gmail.com', 'Onderbergen ', 53, 9000, 'Gent', '0032472735677'),
('Ardor9', 'Dori', 'Qollaku', 'dorpetcity', 'dori.c@live.be', 'Molenaarsstraat', 11, 8400, 'Oostende', '0485827588'),
('blenoir', 'bertrand', 'le noir', 'azertyuio', 'bertrand.lnoir@gmail.com', 'mieregoed', 4, 9840, 'De Pinte', '0498353069'),
('charalam', 'Okan', 'Bulut', 'azertyuiop', 'okanbulut93@gmail.com', 'sint-amandstraat ', 38, 9000, 'Gent', '0032486579538'),
('freddyadriaens', 'Freddy', 'Adriaens', 'wachtwoord', 'adriaensfrederic@gmail.com', 'Damstraat', 93, 9220, 'Hamme ', '0032477208303'),
('gtrachez', 'Guy', 'Trachez', 'guy12346', 'guy.trachez@ugent.be', 'kerkstraat', 6, 8210, 'Loppem', '0471359025'),
('hilalberouag', 'Hilal', 'Berouag', '12345678', 'hilal.berouag@gmail.com', 'leynseelstraat', 99, 8580, 'Avelgem', '0032498041478'),
('ibvdndri', 'ibe', 'van den driessche', 'smcsuzuki93', 'ibe.vdd@gmail.com', 'Hollebeekstraat', 23, 9880, 'Aalter', '0485891173'),
('inedc', 'ine', 'de Cock', 'hallo123', 'ine.decock@outlook.com', 'roestweg ', 17, 9255, 'Buggenhout', '0472768023'),
('jan.dehondt', 'jan', 'dehondt', 'jandehondt', 'jan.dehondt@telenet.be', 'KROONLAAN', 37, 8400, 'Oostende', '0032473886844'),
('jmhaeren', 'Johanna', 'Haerens', 'bai7thah', 'jokehaerens@hotmail.com', 'Oude Houtlei', 113, 9000, 'Gent', '0488460160'),
('jmvdm', 'Jean-Marie', 'Vandenmeulebroucke', '12345678', 'jmvdm@gmail.com', 'molenhof', 88, 9000, 'Gent', '0032864875465'),
('juliefeys', 'julie', 'feys', '_Robin03', 'julie.feys@icloud.com', 'Van Iseghemlaan', 33, 8400, 'Oostende', '0032477197116'),
('louisn', 'Louis', 'Nollet', '12345678', 'louisnollet@hotmail.com', 'Ooststraat ', 29, 8647, 'Lo', '0032475877523'),
('louistje69', 'Thomas', 'Batsleer', 'matthias', 'thomas.batsleer@gmail.com', 'Hoveniersberg', 14, 9000, 'Gent', '0478123456'),
('Louvdb', 'Loula', 'Van den Broeck', 'abc123456', 'loula.vandenbroeck@ugent.be', 'straat', 1, 7890, 'Ellezelles', '0032123456789'),
('marcdeclercq', 'Marc', 'De Clercq', '12345678', 'Johanna.Haerens@Ugent.be', 'Tweekerkenstraat', 2, 9000, 'Gent', '0032477130250'),
('matthiadri', 'matthi', 'adri', 'wachtwoord', 'matthiasadriaens@hotmail.com', 'damstraat', 93, 9200, 'Appels', '0032477208303'),
('matthiasadriaens', 'matthias', 'adriaenss', 'wachtwoord', 'matthiasadriaens@gmail.com', 'Damstraat', 93, 9220, 'Hamme ', '052256619'),
('mdeclercq', 'Marc', 'De Clercq', 'bai7thah', 'mdeclercq@ugent.be', 'Tweekerkenstraat', 2, 9000, 'Gent', '0032411234567'),
('milakunis', 'Mila ', 'Kunis', 'mila1234', 'milakunis@gmail.com', 'Hollywoodboulevard', 1, 9220, 'Moerzeke', '04554554455'),
('mrloonatic', 'Robin', 'Dehondt', 'ikbendebeste', 'robin.dt1994@gmail.com', 'kroonlaan', 37, 8400, 'Oostende', '0498377315'),
('robinhood', 'robin ', 'dehondtd', 'azertyuiop', 'robin_basket14@hotmail.com', 'kroonlaan', 37, 9000, 'Gent', '0032'),
('suley', 'Suleyman', 'Kilci', '12345678', 'sulokilci@hotmail.Com', 'opgeeistenlaan', 165, 9000, 'Gent', '0495799686'),
('tessa', 'tessa', 'zanders', 'tennis01', 'tessa.zanders@gmail.com', 'KROONLAAN', 37, 8400, 'Oostende', '0032047274838'),
('thomas.noppe', 'Thomas', 'Noppe', '123karton', 'thomasnoppe2@gmail.com', 'bobbiusstraat', 2, 8755, 'Ruiselede', '04789456215'),
('tkhoste', 'Thijs', 'Hoste', 'FUMatthi', 'thijshoste@hotmail.com', 'Lakenstraat ', 34, 8800, 'Roeselare', '0032477500973');

-- --------------------------------------------------------

--
-- Table structure for table `KortingenBestelling`
--

CREATE TABLE IF NOT EXISTS `KortingenBestelling` (
  `bestellingsID` int(11) NOT NULL,
  `codecombinatie` varchar(10) NOT NULL,
  PRIMARY KEY (`bestellingsID`,`codecombinatie`),
  KEY `codecombinatie` (`codecombinatie`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `KortingenBestelling`
--

INSERT INTO `KortingenBestelling` (`bestellingsID`, `codecombinatie`) VALUES
(10, '1497278913');

-- --------------------------------------------------------

--
-- Table structure for table `KortingenKlant`
--

CREATE TABLE IF NOT EXISTS `KortingenKlant` (
  `klantLogin` varchar(20) NOT NULL,
  `codecombinatie` varchar(10) NOT NULL,
  PRIMARY KEY (`klantLogin`,`codecombinatie`),
  KEY `codecombinatie` (`codecombinatie`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `KortingenKlant`
--

INSERT INTO `KortingenKlant` (`klantLogin`, `codecombinatie`) VALUES
('robinhood', '1236547892'),
('matthiasadriaens', '1387376913'),
('ardor9', '1460216051'),
('jmhaeren', '1533496604'),
('tessa', '1585178869'),
('matthiasadriaens', '1669651422'),
('mrloonatic', '1677147836'),
('mrloonatic', '1805116438'),
('ardor9', '2581990373'),
('robinhood', '2788034302'),
('matthiasadriaens', '2992528341'),
('mrloonatic', '3070875696'),
('mrloonatic', '4450243416'),
('jmvdm', '4554361030'),
('mrloonatic', '4750141818'),
('mrloonatic', '5026366344'),
('annawesome', '5104752909'),
('mrloonatic', '5475366140'),
('jmhaeren', '5819943922'),
('ardor9', '6418861747'),
('mrloonatic', '7008052307'),
('marcdeclercq', '7497293973'),
('matthiasadriaens', '8616838321'),
('matthiasadriaens', '9461567197');

-- --------------------------------------------------------

--
-- Table structure for table `Kortingscode`
--

CREATE TABLE IF NOT EXISTS `Kortingscode` (
  `codecombinatie` varchar(10) NOT NULL,
  `gegevenKorting` decimal(6,2) DEFAULT NULL,
  `status` varchar(20) DEFAULT NULL,
  `geldigheidsduur` varchar(20) DEFAULT NULL,
  `gegevenDoorJustFeed` varchar(3) DEFAULT NULL,
  `beginDatum` date DEFAULT NULL,
  `einddatum` date DEFAULT NULL,
  `groep` varchar(30) DEFAULT NULL,
  `naamTakeAway` varchar(40) DEFAULT NULL,
  `vestigingsID` int(11) DEFAULT NULL,
  `naamGerecht` varchar(40) DEFAULT NULL,
  `menuID` int(11) DEFAULT NULL,
  PRIMARY KEY (`codecombinatie`),
  KEY `naamTakeAway` (`naamTakeAway`),
  KEY `naamGerecht` (`naamGerecht`,`menuID`),
  KEY `vestigingsID` (`vestigingsID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `Kortingscode`
--

INSERT INTO `Kortingscode` (`codecombinatie`, `gegevenKorting`, `status`, `geldigheidsduur`, `gegevenDoorJustFeed`, `beginDatum`, `einddatum`, `groep`, `naamTakeAway`, `vestigingsID`, `naamGerecht`, `menuID`) VALUES
('1234567894', '0.10', 'actief', 'eenmalig', 'ja', NULL, NULL, 'reviewKC', NULL, NULL, NULL, NULL),
('1236547892', '0.10', 'actief', 'eenmalig', 'ja', NULL, NULL, 'reviewKC', NULL, NULL, 'Broodje Gezond', 541),
('1387376913', '0.20', 'actief', 'eenmalig', 'ja', NULL, NULL, 'takeAwayBossKC', NULL, NULL, NULL, NULL),
('1452369548', '2.36', 'passief', 'eenmalig', 'nee', NULL, NULL, 'uniekeactieKC', 'Buddha House', NULL, NULL, NULL),
('1460216051', '0.20', 'actief', 'eenmalig', 'ja', NULL, NULL, 'takeAwayBossKC', NULL, NULL, NULL, NULL),
('1497278913', '0.10', 'passief', 'Eenmalig', 'nee', NULL, NULL, 'uniekeactieKC', 'Buddha House', NULL, NULL, NULL),
('1533496604', '0.10', 'actief', 'eenmalig', 'ja', NULL, NULL, 'reviewKC', NULL, NULL, 'Pizza 4 Seizoenen', 151),
('1585178869', '0.20', 'actief', 'eenmalig', 'ja', NULL, NULL, 'takeAwayBossKC', NULL, NULL, NULL, NULL),
